path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/feature_importance_full_fit.csv,.csv,3364
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/feature_importance_summary.csv,.csv,3002
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/fold_feature_importance.csv,.csv,49620
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/fold_metrics.csv,.csv,2372
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/learning_curve.png,.png,155058
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/learning_curve_raw.csv,.csv,8438
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/learning_curve_summary.csv,.csv,1713
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/partial_dependence.csv,.csv,3302
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/partial_dependence.png,.png,283562
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/prediction_vs_ground_truth.png,.png,115866
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/residual_analysis.png,.png,125915
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/summary_metrics.csv,.csv,409
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/terminal_fold_predictions.csv,.csv,15583
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/terminal_oof_predictions.csv,.csv,7061
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/uncertainty.png,.png,177320
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/cv_stability.png,.png,57865
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/error_distribution.png,.png,113638
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/feature_importance.png,.png,154926
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/feature_importance_full_fit.csv,.csv,3702
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/feature_importance_summary.csv,.csv,3315
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/fold_feature_importance.csv,.csv,52840
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/fold_metrics.csv,.csv,2353
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/learning_curve.png,.png,134587
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/learning_curve_raw.csv,.csv,8366
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/learning_curve_summary.csv,.csv,1706
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/partial_dependence.csv,.csv,3829
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/partial_dependence.png,.png,319450
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/prediction_vs_ground_truth.png,.png,114814
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/residual_analysis.png,.png,125766
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/summary_metrics.csv,.csv,410
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/terminal_fold_predictions.csv,.csv,15561
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/terminal_oof_predictions.csv,.csv,7062
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/XGBoost/uncertainty.png,.png,172393
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_importance_inventory.csv,pooled_all_weeks/grouped_cv/feature_importance_inventory.csv,.csv,225597
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv,pooled_all_weeks/grouped_cv/feature_set_comparison.csv,.csv,1764
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison_bars.png,pooled_all_weeks/grouped_cv/feature_set_comparison_bars.png,.png,141022
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_delta_vs_metadata_only.csv,pooled_all_weeks/grouped_cv/feature_set_delta_vs_metadata_only.csv,.csv,1492
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/model_comparison.csv,pooled_all_weeks/grouped_cv/model_comparison.csv,.csv,8159
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/model_metric_heatmap.png,pooled_all_weeks/grouped_cv/model_metric_heatmap.png,.png,352369
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/feature_importance_full_fit.csv,.csv,3081
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/feature_importance_summary.csv,.csv,2741
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/fold_feature_importance.csv,.csv,10528
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/fold_metrics.csv,.csv,691
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/partial_dependence.csv,.csv,3623
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/summary_metrics.csv,.csv,420
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv,.csv,8860
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,.csv,6230
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/feature_importance_full_fit.csv,.csv,3245
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/feature_importance_summary.csv,.csv,2893
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/fold_feature_importance.csv,.csv,10844
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/fold_metrics.csv,.csv,694
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/partial_dependence.csv,.csv,3628
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/summary_metrics.csv,.csv,427
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/terminal_fold_predictions.csv,.csv,8858
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/GradientBoosting/terminal_oof_predictions.csv,.csv,6228
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/feature_importance_full_fit.csv,.csv,3241
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/feature_importance_summary.csv,.csv,2901
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/fold_feature_importance.csv,.csv,10862
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/fold_metrics.csv,.csv,693
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/partial_dependence.csv,.csv,3595
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/summary_metrics.csv,.csv,424
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/terminal_fold_predictions.csv,.csv,8841
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/RandomForest/terminal_oof_predictions.csv,.csv,6211
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/feature_importance_full_fit.csv,.csv,2983
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/feature_importance_summary.csv,.csv,2673
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/fold_feature_importance.csv,.csv,10357
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/fold_metrics.csv,.csv,697
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/partial_dependence.csv,.csv,3323
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/summary_metrics.csv,.csv,415
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/terminal_fold_predictions.csv,.csv,8863
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/Ridge/terminal_oof_predictions.csv,.csv,6233
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/feature_importance_full_fit.csv,.csv,3235
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/feature_importance_summary.csv,.csv,2893
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/fold_feature_importance.csv,.csv,10818
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/fold_metrics.csv,.csv,696
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/partial_dependence.csv,.csv,3625
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/summary_metrics.csv,.csv,418
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/terminal_fold_predictions.csv,.csv,8849
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/hsv_only/XGBoost/terminal_oof_predictions.csv,.csv,6219
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/feature_importance_full_fit.csv,.csv,4014
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/feature_importance_summary.csv,.csv,3467
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/fold_feature_importance.csv,.csv,13524
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/fold_metrics.csv,.csv,696
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/partial_dependence.csv,.csv,1138
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/summary_metrics.csv,.csv,429
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/terminal_fold_predictions.csv,.csv,8874
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_hsv/CatBoost/terminal_oof_predictions.csv,.csv,6244
